
Gurobi 8.1.1 (linux64) logging started Mon Mar  9 18:19:13 2020


Gurobi 8.1.1 (linux64) logging started Mon Mar  9 18:19:20 2020

Optimize a model with 6171 rows, 2640 columns and 25226 nonzeros
Variable types: 593 continuous, 2047 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-01, 1e+04]
  Objective range  [7e-03, 4e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+04]
Found heuristic solution: objective 96983.047000
Presolve removed 3016 rows and 767 columns
Presolve time: 0.04s
Presolved: 3155 rows, 1873 columns, 14913 nonzeros
Variable types: 125 continuous, 1748 integer (617 binary)
Presolve removed 209 rows and 209 columns
Presolved: 2946 rows, 1664 columns, 13421 nonzeros


Root relaxation: objective 5.442717e+03, 2388 iterations, 0.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5442.71683    0  357 96983.0470 5442.71683  94.4%     -    0s
H    0     0                    27161.014112 5442.71683  80.0%     -    0s
H    0     0                    16741.797243 5442.71683  67.5%     -    0s
H    0     0                    11460.338010 5444.51100  52.5%     -    0s
H    0     0                    10715.880353 5444.51100  49.2%     -    0s
H    0     0                    10703.919020 5444.51100  49.1%     -    0s
H    0     0                    10641.264472 5444.51100  48.8%     -    0s
     0     0 6423.72768    0  246 10641.2645 6423.72768  39.6%     -    0s
     0     0 6451.75626    0  250 10641.2645 6451.75626  39.4%     -    0s
     0     0 6451.76881    0  251 10641.2645 6451.76881  39.4%     -    0s
H    0     0                    10442.644092 6451.76881  38.2%     -    0s
H    0     0                    10313.103468 6451.76881  37.4%     -    0s
H    0     0                    10234.153742 6451.76881  37.0%     -    0s
H    0     0                    10210.198893 6451.76881  36.8%     -    0s
H    0     0                    10135.885715 6451.76881  36.3%     -    0s
H    0     0                    9690.5472121 6451.76881  33.4%     -    0s
H    0     0                    9570.4729264 6451.76881  32.6%     -    0s
H    0     0                    9554.5815549 6451.76881  32.5%     -    0s
H    0     0                    9482.0250360 6451.76881  32.0%     -    0s
H    0     0                    9445.1906387 6451.76881  31.7%     -    0s
     0     0 6786.20302    0  335 9445.19064 6786.20302  28.2%     -    0s
     0     0 6805.78706    0  337 9445.19064 6805.78706  27.9%     -    0s
     0     0 6807.07358    0  337 9445.19064 6807.07358  27.9%     -    0s
     0     0 6807.07358    0  337 9445.19064 6807.07358  27.9%     -    0s
H    0     0                    8223.7959753 6807.07358  17.2%     -    1s
H    0     0                    8163.8759753 6807.07358  16.6%     -    1s
     0     0 6894.96795    0  361 8163.87598 6894.96795  15.5%     -    1s
H    0     0                    7971.8782604 6894.96795  13.5%     -    1s
     0     0 6895.98593    0  387 7971.87826 6895.98593  13.5%     -    1s
     0     0 6927.21837    0  394 7971.87826 6927.21837  13.1%     -    1s
     0     0 6933.16977    0  408 7971.87826 6933.16977  13.0%     -    1s
     0     0 6933.17402    0  410 7971.87826 6933.17402  13.0%     -    1s
     0     0 7074.23411    0  285 7971.87826 7074.23411  11.3%     -    2s
     0     0 7079.27992    0  316 7971.87826 7079.27992  11.2%     -    2s
     0     0 7080.34781    0  395 7971.87826 7080.34781  11.2%     -    2s
     0     0 7080.79931    0  408 7971.87826 7080.79931  11.2%     -    2s
     0     0 7102.69580    0  260 7971.87826 7102.69580  10.9%     -    2s
H    0     0                    7971.8582604 7102.69580  10.9%     -    2s
     0     0 7115.30833    0  277 7971.85826 7115.30833  10.7%     -    2s
     0     0 7118.52981    0  279 7971.85826 7118.52981  10.7%     -    2s
     0     0 7120.28326    0  285 7971.85826 7120.28326  10.7%     -    2s
     0     0 7120.28590    0  288 7971.85826 7120.28590  10.7%     -    2s
     0     0 7128.19794    0  217 7971.85826 7128.19794  10.6%     -    3s
     0     0 7129.30879    0  136 7971.85826 7129.30879  10.6%     -    3s
H    0     0                    7858.7468383 7129.30879  9.28%     -    3s
     0     0 7171.42544    0  295 7858.74684 7171.42544  8.75%     -    4s
     0     0 7171.97322    0  351 7858.74684 7171.97322  8.74%     -    4s
H    0     0                    7744.7676359 7171.97322  7.40%     -    4s
     0     0 7175.71143    0  364 7744.76764 7175.71143  7.35%     -    4s
H    0     0                    7738.8096352 7175.71143  7.28%     -    4s
     0     0 7175.71143    0  364 7738.80964 7175.71143  7.28%     -    5s
H    0     0                    7736.0669205 7175.71143  7.24%     -    5s
H    0     0                    7718.7008246 7175.71143  7.03%     -    5s
H    0     0                    7695.0224548 7175.71143  6.75%     -    5s
H    0     0                    7695.0024548 7175.71143  6.75%     -    5s
     0     0 7175.71143    0  256 7695.00245 7175.71143  6.75%     -    5s
     0     0 7175.71143    0  202 7695.00245 7175.71143  6.75%     -    6s
     0     0 7175.71143    0  332 7695.00245 7175.71143  6.75%     -    6s
     0     0 7175.71143    0  227 7695.00245 7175.71143  6.75%     -    6s
     0     0 7175.71143    0  242 7695.00245 7175.71143  6.75%     -    6s
     0     0 7176.57511    0  354 7695.00245 7176.57511  6.74%     -    6s
     0     0 7176.77311    0  357 7695.00245 7176.77311  6.73%     -    6s
